Date,Category,Region,Sales,Profit,Units,Customer_Age,Rating,Returns,Month,Quarter,Profit_Margin
2023-06-12,Electronics,Central,531.15,1412.09,162,62,2.2,0,June,2,265.86
2023-10-16,Electronics,North,5470.4,1272.9,124,46,1.7,1,October,4,23.27
2023-09-18,Food,South,2688.86,614.17,144,25,2.0,0,September,3,22.84
2023-08-19,Food,West,5638.45,664.53,102,58,2.1,0,August,3,11.79
2023-02-10,Food,Central,5748.56,1413.01,188,65,2.3,0,February,1,24.58
2023-01-28,Books,South,4826.31,1067.33,66,36,4.0,1,January,1,22.11
2023-05-15,Clothing,Central,6614.59,695.83,194,65,3.3,0,May,2,10.52
2023-07-20,Electronics,East,2508.47,646.3,13,56,4.9,0,July,3,25.76
2023-11-24,Sports,North,7215.44,1017.7,184,63,2.7,0,November,4,14.1
2023-09-25,Electronics,East,3583.84,2140.86,111,45,4.0,0,September,3,59.74
2023-02-02,Books,South,1888.2,884.35,159,63,4.5,0,February,1,46.84
2023-02-17,Electronics,West,4455.21,1191.59,34,44,3.7,1,February,1,26.75
2023-03-03,Books,Central,809.68,1260.99,39,21,2.6,0,March,1,155.74
2023-08-04,Electronics,North,5508.35,521.38,195,32,4.0,0,August,3,9.47
2023-10-20,Sports,Central,4481.5,142.3,136,52,1.8,1,October,4,3.18
2023-04-09,Food,South,7467.37,584.02,120,54,2.3,0,April,2,7.82
2023-06-21,Books,Central,6297.85,1348.25,126,18,3.2,0,June,2,21.41
2023-12-26,Electronics,North,2216.01,1252.4,55,20,3.3,1,December,4,56.52
2023-08-02,Food,South,3323.23,1621.44,27,64,1.1,0,August,3,48.79
2023-02-04,Books,Central,6041.33,1258.05,118,41,4.8,0,February,1,20.82
2023-08-15,Food,West,6694.16,1134.27,53,44,3.8,0,August,3,16.94
2023-04-11,Food,South,7445.0,837.59,39,57,3.0,0,April,2,11.25
2023-05-11,Food,South,7429.02,1730.76,65,53,4.7,0,May,2,23.3
2023-09-14,Clothing,West,4820.95,648.49,145,51,2.8,0,September,3,13.45
2023-01-05,Food,East,5725.31,533.76,158,46,4.9,0,January,1,9.32
2023-08-06,Food,North,7597.48,1540.23,181,41,3.0,1,August,3,20.27
2023-09-12,Books,East,4393.38,400.11,13,41,1.5,0,September,3,9.11
2023-12-25,Electronics,Central,5759.45,2648.87,21,59,4.1,1,December,4,45.99
2023-10-10,Electronics,West,4346.24,1248.0,147,21,3.7,0,October,4,28.71
2023-07-26,Books,East,3898.1,1408.74,53,20,4.1,0,July,3,36.14
2023-01-15,Sports,South,5096.77,714.95,19,51,4.8,0,January,1,14.03
2023-12-12,Clothing,Central,3624.91,1010.84,57,66,4.1,0,December,4,27.89
2023-02-11,Food,Central,4738.17,943.95,25,40,3.4,0,February,1,19.92
2023-06-28,Electronics,East,2930.09,874.9,31,69,4.4,1,June,2,29.86
2023-03-04,Electronics,East,4620.01,1579.78,81,40,3.7,0,March,1,34.19
2023-12-18,Clothing,West,5896.78,930.25,183,62,2.6,0,December,4,15.78
2023-08-19,Clothing,North,3822.47,1810.5,23,22,4.5,0,August,3,47.36
2023-08-29,Food,East,5018.58,2797.91,32,48,1.9,0,August,3,55.75
2023-02-21,Electronics,East,5278.69,1022.68,190,58,3.9,0,February,1,19.37
2023-04-06,Books,South,5905.07,1291.39,74,23,4.5,0,April,2,21.87
2023-08-10,Books,Central,4732.84,1427.69,10,54,3.9,0,August,3,30.17
2023-08-19,Food,North,7171.73,2286.9,54,27,3.8,0,August,3,31.89
2023-08-25,Food,South,798.16,1150.41,52,57,4.0,0,August,3,144.13
2023-05-23,Clothing,West,10875.51,702.59,148,24,2.9,0,May,2,6.46
2023-06-20,Sports,West,3257.73,440.2,160,56,4.5,0,June,2,13.51
2023-01-29,Food,East,5806.78,1165.21,114,55,1.8,1,January,1,20.07
2023-02-05,Electronics,East,3123.06,930.97,14,38,1.5,0,February,1,29.81
2023-01-13,Books,West,6288.54,2406.01,178,37,2.1,0,January,1,38.26
2023-06-09,Sports,East,5553.14,2261.92,156,20,3.1,0,June,2,40.73
2023-11-23,Books,North,3698.57,579.38,110,68,3.0,0,November,4,15.66
2023-07-06,Food,East,7146.17,773.54,53,39,4.3,1,July,3,10.82
2023-08-31,Food,Central,4672.08,1244.26,152,64,2.6,0,August,3,26.63
2023-03-27,Clothing,East,6094.43,2038.34,79,21,2.9,0,March,1,33.45
2023-10-11,Books,South,3165.68,1234.21,22,45,1.1,0,October,4,38.99
2023-03-07,Sports,North,4938.22,811.66,30,29,2.6,0,March,1,16.44
2023-06-19,Electronics,South,9006.81,1164.67,191,55,3.6,0,June,2,12.93
2023-02-14,Electronics,South,6925.93,822.91,4,68,1.1,0,February,1,11.88
2023-03-03,Clothing,Central,5615.24,1561.49,59,53,2.1,0,March,1,27.81
2023-05-14,Sports,North,4102.16,774.58,8,64,1.8,0,May,2,18.88
2023-10-11,Books,North,5135.0,893.74,12,58,1.2,0,October,4,17.4
2023-01-28,Electronics,North,5395.13,1897.16,119,22,2.9,1,January,1,35.16
2023-04-18,Food,North,5898.46,738.98,159,30,1.7,0,April,2,12.53
2023-02-13,Clothing,North,2846.68,332.32,34,40,4.0,0,February,1,11.67
2023-12-06,Books,Central,6336.82,1257.0,82,67,4.4,0,December,4,19.84
2023-10-13,Sports,East,2820.81,983.72,98,47,3.2,1,October,4,34.87
2023-11-27,Sports,South,8262.25,1506.85,127,54,4.9,0,November,4,18.24
2023-05-08,Clothing,North,3456.74,1390.48,75,42,2.8,1,May,2,40.23
2023-12-14,Clothing,East,5593.26,1180.85,105,65,3.1,0,December,4,21.11
2023-08-19,Electronics,East,7010.29,1163.37,49,44,5.0,0,August,3,16.6
2023-07-09,Electronics,South,4495.24,758.48,79,68,1.9,0,July,3,16.87
2023-08-13,Sports,Central,5681.2,1250.01,185,31,4.8,0,August,3,22.0
2023-10-10,Sports,West,7870.36,1728.77,93,65,1.2,0,October,4,21.97
2023-05-01,Books,West,6128.81,615.93,154,64,2.8,0,May,2,10.05
2023-04-26,Books,East,5711.1,1196.76,18,53,1.3,0,April,2,20.95
2023-08-21,Food,South,1630.43,1823.03,96,56,3.9,0,August,3,111.81
2023-09-16,Sports,West,3132.56,1503.25,38,33,3.4,0,September,3,47.99
2023-12-25,Books,East,7093.84,1985.68,87,39,3.8,0,December,4,27.99
2023-07-17,Sports,Central,6139.9,859.11,88,38,2.5,0,July,3,13.99
2023-05-17,Electronics,West,6442.93,101.54,50,38,2.5,0,May,2,1.58
2023-11-14,Clothing,East,6270.79,1320.39,8,25,1.2,0,November,4,21.06
2023-06-14,Electronics,East,7579.51,1417.54,169,66,2.4,0,June,2,18.7
2023-08-13,Books,North,4477.2,2021.05,134,33,4.7,1,August,3,45.14
2023-11-03,Food,Central,5241.0,1912.89,69,48,2.5,0,November,4,36.5
2023-08-22,Electronics,North,2942.65,1522.05,172,59,4.3,0,August,3,51.72
2023-06-21,Food,South,2443.95,1659.23,121,27,4.4,0,June,2,67.89
2023-06-01,Food,North,1712.52,1084.91,64,49,2.5,1,June,2,63.35
2023-11-11,Clothing,North,3229.67,468.53,157,51,3.5,0,November,4,14.51
2023-06-09,Electronics,West,8105.12,1270.63,156,26,1.4,0,June,2,15.68
2023-04-06,Food,East,1894.55,1789.54,139,34,1.4,1,April,2,94.46
2023-08-21,Food,Central,4392.93,1593.82,121,28,1.2,0,August,3,36.28
2023-06-29,Sports,North,2413.71,1700.28,65,49,3.3,0,June,2,70.44
2023-04-23,Food,Central,3798.05,943.35,107,27,2.7,0,April,2,24.84
2023-11-14,Sports,North,5339.39,1040.67,147,39,3.2,0,November,4,19.49
2023-02-21,Food,South,3599.77,1490.06,137,34,3.1,0,February,1,41.39
2023-09-25,Food,North,7179.33,872.1,155,21,2.4,0,September,3,12.15
2023-10-22,Sports,West,8067.96,890.57,162,65,3.7,0,October,4,11.04
2023-04-23,Clothing,East,501.81,1378.79,172,69,4.0,1,April,2,274.76
2023-04-11,Electronics,South,3634.02,1656.54,196,64,1.1,0,April,2,45.58
2023-04-23,Electronics,North,5118.28,1080.28,100,42,1.8,0,April,2,21.11
2023-03-22,Sports,Central,7252.23,502.09,82,38,3.9,0,March,1,6.92
2023-07-06,Food,South,4091.51,758.52,143,54,2.5,0,July,3,18.54
2023-04-23,Food,South,4960.13,1322.2,51,55,3.6,0,April,2,26.66
2023-01-02,Electronics,North,2686.51,1314.91,141,66,2.4,0,January,1,48.94
2023-05-10,Electronics,South,1934.41,1344.74,83,18,2.6,0,May,2,69.52
2023-08-08,Electronics,Central,7890.77,1512.78,177,42,1.6,0,August,3,19.17
2023-02-23,Clothing,South,1351.86,1203.49,198,68,2.0,0,February,1,89.02
2023-12-09,Food,Central,9657.24,1359.03,112,53,3.4,0,December,4,14.07
2023-08-12,Clothing,North,6450.3,1172.98,56,34,2.7,0,August,3,18.18
2023-08-13,Clothing,East,6359.95,1889.24,179,58,4.1,0,August,3,29.71
2023-05-06,Books,South,6150.94,2059.41,165,41,4.4,0,May,2,33.48
2023-05-10,Clothing,East,4494.63,486.59,145,19,3.2,1,May,2,10.83
2023-02-22,Food,Central,5784.17,1046.85,186,57,4.0,0,February,1,18.1
2023-06-21,Sports,South,4622.21,1219.63,157,32,2.2,0,June,2,26.39
2023-08-06,Clothing,West,6106.15,1039.85,161,49,2.7,0,August,3,17.03
2023-06-09,Food,East,4932.63,2275.75,60,56,3.9,0,June,2,46.14
2023-07-17,Sports,South,3099.3,1334.37,120,23,2.5,0,July,3,43.05
2023-09-04,Books,East,3258.85,716.78,183,18,3.4,1,September,3,21.99
2023-11-20,Electronics,South,3031.46,1557.87,138,64,1.7,0,November,4,51.39
2023-07-22,Books,North,6941.8,1362.58,175,40,3.4,0,July,3,19.63
2023-07-03,Clothing,East,3765.11,1382.52,23,56,4.4,0,July,3,36.72
2023-05-03,Electronics,West,1175.79,2284.73,149,34,4.5,0,May,2,194.31
2023-09-12,Clothing,West,5793.68,1410.47,13,51,3.9,0,September,3,24.34
2023-10-21,Books,Central,8029.04,1017.8,101,58,4.0,0,October,4,12.68
2023-10-07,Clothing,South,6546.17,26.83,161,46,3.2,0,October,4,0.41
2023-11-21,Clothing,East,3793.35,1100.76,24,26,3.3,0,November,4,29.02
2023-04-08,Food,Central,1826.38,1983.58,108,30,1.5,0,April,2,108.61
2023-07-17,Electronics,East,4731.46,1145.3,11,23,2.8,0,July,3,24.21
2023-08-28,Electronics,South,4681.55,144.03,17,23,2.8,1,August,3,3.08
2023-05-24,Electronics,West,3061.6,900.98,196,37,4.8,0,May,2,29.43
2023-04-07,Electronics,North,6102.07,1795.61,175,69,2.7,0,April,2,29.43
2023-07-20,Electronics,West,8693.25,1527.49,25,20,3.2,0,July,3,17.57
2023-05-04,Electronics,Central,5444.57,696.07,94,34,3.1,1,May,2,12.78
2023-07-06,Food,North,5320.95,860.83,21,66,3.5,1,July,3,16.18
2023-11-22,Electronics,Central,3125.54,953.57,84,29,4.0,0,November,4,30.51
2023-12-15,Clothing,South,7794.83,802.37,140,65,1.9,0,December,4,10.29
2023-09-16,Sports,North,4849.71,17.8,37,64,3.1,0,September,3,0.37
2023-05-28,Clothing,Central,3842.07,1658.15,42,62,4.3,0,May,2,43.16
2023-09-09,Food,South,5127.38,1954.24,145,18,2.9,0,September,3,38.11
2023-12-12,Electronics,West,5943.92,288.93,101,34,2.1,0,December,4,4.86
2023-05-27,Electronics,South,5278.43,1946.31,48,20,3.6,0,May,2,36.87
2023-05-28,Electronics,East,7412.31,1138.19,103,43,4.3,0,May,2,15.36
2023-12-18,Electronics,South,5767.94,1935.08,28,32,1.3,0,December,4,33.55
2023-07-18,Electronics,South,4432.12,1222.77,41,53,4.1,1,July,3,27.59
2023-11-04,Electronics,East,5802.38,1281.33,99,49,4.3,0,November,4,22.08
2023-05-08,Electronics,Central,5999.27,1423.46,47,49,2.8,0,May,2,23.73
2023-02-08,Electronics,Central,2407.25,725.96,146,21,4.9,0,February,1,30.16
2023-12-04,Clothing,South,7298.84,1916.8,105,35,4.1,0,December,4,26.26
2023-12-26,Electronics,East,4398.19,527.17,124,66,4.1,0,December,4,11.99
2023-05-09,Clothing,East,4449.35,958.76,199,36,4.0,0,May,2,21.55
2023-09-24,Food,West,6502.75,1514.56,13,60,1.6,1,September,3,23.29
2023-05-31,Food,Central,6494.33,894.48,141,69,1.9,0,May,2,13.77
2023-10-25,Electronics,North,3598.34,1666.52,100,52,2.9,0,October,4,46.31
2023-04-09,Sports,Central,6605.8,2025.52,31,57,2.1,0,April,2,30.66
2023-09-20,Food,Central,3879.1,1807.53,130,31,2.7,0,September,3,46.6
2023-09-09,Electronics,West,8639.15,38.33,16,50,4.6,0,September,3,0.44
2023-05-24,Sports,North,3343.61,1275.51,137,31,4.3,0,May,2,38.15
2023-12-12,Books,West,5478.95,1817.21,73,51,3.5,0,December,4,33.17
2023-04-22,Electronics,North,3435.96,409.95,166,21,4.4,0,April,2,11.93
2023-03-01,Electronics,South,9445.39,1634.17,54,41,4.1,0,March,1,17.3
2023-01-02,Sports,North,2524.36,1600.48,184,46,2.7,0,January,1,63.4
2023-10-31,Food,West,6048.73,472.75,100,36,1.8,0,October,4,7.82
2023-09-11,Electronics,Central,3530.18,1700.54,109,23,3.1,0,September,3,48.17
2023-05-20,Electronics,North,4291.78,1363.62,87,50,3.9,0,May,2,31.77
2023-02-06,Clothing,North,5907.08,1590.23,173,66,2.7,0,February,1,26.92
2023-06-09,Clothing,East,7449.17,620.21,162,57,3.7,1,June,2,8.33
2023-01-09,Food,Central,8246.79,1290.08,137,36,1.4,0,January,1,15.64
2023-08-21,Clothing,South,1926.1,177.07,8,18,4.0,0,August,3,9.19
2023-04-09,Clothing,West,5535.5,166.19,7,22,4.3,1,April,2,3.0
2023-05-27,Food,South,7918.99,1284.5,36,44,3.8,0,May,2,16.22
2023-10-31,Electronics,Central,1629.38,1860.36,18,33,4.9,0,October,4,114.18
2023-07-27,Electronics,North,5628.77,1351.76,3,23,4.3,0,July,3,24.02
2023-05-11,Food,North,4995.83,1161.93,28,57,4.6,0,May,2,23.26
2023-06-01,Sports,Central,5829.08,1087.48,70,30,4.7,0,June,2,18.66
2023-02-23,Food,North,3455.39,634.46,172,65,4.2,0,February,1,18.36
2023-04-30,Food,North,2128.76,1066.88,149,52,3.7,0,April,2,50.12
2023-06-10,Electronics,North,1173.79,1453.01,28,36,1.0,0,June,2,123.79
2023-04-26,Clothing,West,6952.77,938.87,54,29,2.9,1,April,2,13.5
2023-03-16,Food,West,7208.1,1650.35,182,33,3.3,0,March,1,22.9
2023-04-23,Electronics,East,5605.37,1317.59,65,60,2.2,1,April,2,23.51
2023-04-14,Electronics,South,3931.7,1390.19,100,27,2.3,0,April,2,35.36
2023-12-06,Clothing,Central,1753.91,1733.2,21,42,4.8,0,December,4,98.82
2023-09-11,Electronics,Central,6126.69,883.95,13,37,4.6,0,September,3,14.43
2023-08-15,Clothing,Central,2798.44,1595.63,57,48,4.4,0,August,3,57.02
2023-04-22,Electronics,East,3577.4,968.11,49,21,2.6,0,April,2,27.06
2023-04-09,Clothing,West,3826.87,1403.71,118,61,1.1,0,April,2,36.68
2023-06-02,Electronics,East,4604.93,812.54,54,40,1.3,0,June,2,17.65
2023-12-15,Sports,Central,3481.92,653.58,138,19,2.2,1,December,4,18.77
2023-12-04,Food,South,5066.92,1255.12,53,39,1.1,0,December,4,24.77
2023-07-13,Food,North,3756.36,68.88,44,68,1.1,0,July,3,1.83
2023-11-06,Sports,West,6402.75,1022.24,47,54,4.7,0,November,4,15.97
2023-06-12,Clothing,West,7062.13,236.17,53,25,3.8,0,June,2,3.34
2023-07-27,Electronics,East,5217.09,1667.54,74,24,2.2,0,July,3,31.96
2023-06-18,Food,West,5925.25,1830.07,46,31,1.5,0,June,2,30.89
2023-06-10,Food,Central,9235.71,681.63,13,20,3.0,0,June,2,7.38
2023-03-09,Food,Central,2654.79,1456.99,165,67,1.0,1,March,1,54.88
2023-10-16,Clothing,East,2533.06,1739.48,102,33,4.8,0,October,4,68.67
2023-10-04,Electronics,Central,6390.0,1741.48,24,36,2.7,0,October,4,27.25
2023-10-31,Electronics,South,8893.09,1328.67,2,68,2.6,0,October,4,14.94
2023-05-15,Clothing,East,4479.0,1640.58,81,35,2.6,0,May,2,36.63
2023-07-14,Food,South,8453.67,810.4,100,69,1.3,0,July,3,9.59
2023-05-08,Food,North,5192.87,1249.87,142,33,3.6,0,May,2,24.07
2023-02-02,Clothing,South,3638.23,919.74,138,25,3.9,1,February,1,25.28
2023-06-25,Books,North,3018.62,759.73,163,50,3.7,0,June,2,25.17
2023-01-22,Food,North,6258.83,1221.64,153,66,1.6,0,January,1,19.52
2023-08-26,Electronics,South,3170.08,1408.52,131,29,3.3,1,August,3,44.43
2023-06-07,Electronics,East,5162.55,1898.11,111,28,3.3,0,June,2,36.77
2023-02-07,Electronics,Central,8166.93,1359.09,102,22,4.5,0,February,1,16.64
2023-08-18,Electronics,Central,4386.44,1585.16,17,44,2.5,0,August,3,36.14
2023-12-31,Electronics,North,7628.02,1591.97,12,29,2.5,0,December,4,20.87
2023-02-20,Electronics,North,2570.91,2812.52,182,34,3.5,0,February,1,109.4
2023-09-21,Electronics,East,3932.18,113.98,116,23,3.5,0,September,3,2.9
2023-10-10,Electronics,West,2185.71,787.24,24,50,2.9,0,October,4,36.02
2023-01-27,Sports,South,5145.99,2084.43,29,22,2.8,0,January,1,40.51
2023-08-14,Electronics,North,6560.16,988.79,171,45,3.0,0,August,3,15.07
2023-10-04,Food,Central,5150.37,1731.48,153,31,4.4,0,October,4,33.62
2023-10-13,Clothing,East,7454.1,1338.01,122,22,2.8,0,October,4,17.95
2023-04-07,Books,South,3501.64,2463.12,188,50,4.8,0,April,2,70.34
2023-10-11,Electronics,East,5450.69,532.17,90,67,3.0,0,October,4,9.76
2023-11-13,Clothing,South,3945.06,1933.08,65,65,4.8,0,November,4,49.0
2023-10-31,Books,South,5723.35,2249.75,84,58,4.3,0,October,4,39.31
2023-05-27,Sports,North,6007.47,591.35,119,36,2.4,1,May,2,9.84
2023-01-04,Sports,East,6164.79,1669.72,156,39,4.5,0,January,1,27.08
2023-02-04,Electronics,East,2858.81,620.7,16,22,1.4,0,February,1,21.71
2023-07-11,Electronics,Central,3220.51,1218.1,175,19,4.7,0,July,3,37.82
2023-02-18,Food,Central,3591.42,1046.05,104,47,3.5,0,February,1,29.13
2023-01-17,Books,North,4522.24,241.65,92,64,1.2,0,January,1,5.34
2023-06-21,Food,North,5174.37,1454.54,186,56,3.6,1,June,2,28.11
2023-08-08,Food,West,6416.18,1286.0,27,21,4.9,0,August,3,20.04
2023-06-07,Electronics,Central,3303.8,2087.45,181,50,1.3,0,June,2,63.18
2023-02-15,Sports,South,1797.96,1566.69,170,30,3.2,0,February,1,87.14
2023-01-06,Electronics,East,9311.49,2574.53,187,37,4.0,1,January,1,27.65
2023-04-09,Clothing,North,2737.09,1264.23,175,24,4.2,0,April,2,46.19
2023-08-21,Clothing,East,6672.65,1136.68,162,32,2.7,1,August,3,17.03
2023-02-06,Food,East,5062.53,1089.39,165,40,1.8,0,February,1,21.52
